[2025-09-28 21:23:41] Starting CBNE base run
[2025-09-28 21:23:41] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-1.graphml
[2025-09-28 21:23:41] Spectral gap: 0.5
[2025-09-28 21:23:41] Dimension (k): 1
[2025-09-28 21:23:41] One norm: 1.3333333333333333
[2025-09-28 21:23:41] Walk length (z): 6
[2025-09-28 21:23:41] Planned samples: 20000
[2025-09-28 21:23:41] Seed set to 123
[2025-09-28 21:23:42] Iteration 2000/20000 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-28 21:23:44] Iteration 4000/20000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:45] Iteration 6000/20000 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:47] Iteration 8000/20000 | progress 40.0% | value=5.618656 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-28 21:23:48] Iteration 10000/20000 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:49] Iteration 12000/20000 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 21:23:51] Iteration 14000/20000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:52] Iteration 16000/20000 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 21:23:54] Iteration 18000/20000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:55] Iteration 20000/20000 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-28 21:23:55] Completed run in 14.4637 seconds, estimate=0.4466831275720063
