[2025-09-28 21:37:11] Starting CBNE base run
[2025-09-28 21:37:11] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:37:11] Spectral gap: 0.3333333333333333
[2025-09-28 21:37:11] Dimension (k): 2
[2025-09-28 21:37:11] One norm: 1.3333333333333333
[2025-09-28 21:37:11] Walk length (z): 12
[2025-09-28 21:37:11] Planned samples: 7813
[2025-09-28 21:37:11] Seed set to 456
[2025-09-28 21:37:12] Iteration 781/7813 | progress 10.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0017s | iter_time=0.0019s
[2025-09-28 21:37:14] Iteration 1562/7813 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:37:15] Iteration 2343/7813 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:37:17] Iteration 3124/7813 | progress 40.0% | value=-31.569292 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:37:19] Iteration 3905/7813 | progress 50.0% | value=-31.569292 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:37:20] Iteration 4686/7813 | progress 60.0% | value=31.569292 | sample_time=0.0000s | chain_time=0.0020s | iter_time=0.0020s
[2025-09-28 21:37:22] Iteration 5467/7813 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:37:23] Iteration 6248/7813 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:37:25] Iteration 7029/7813 | progress 90.0% | value=-31.569292 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0019s
[2025-09-28 21:37:26] Iteration 7810/7813 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:37:26] Iteration 7813/7813 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:37:26] Completed run in 15.5936 seconds, estimate=0.42022351804918046
