[2025-09-29 06:33:43] Starting CBNE base run
[2025-09-29 06:33:43] Graph: /Volumes/PData/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/sample_graphs/quantinuum/Graph-1.graphml
[2025-09-29 06:33:43] Spectral gap: 0.5
[2025-09-29 06:33:43] Dimension (k): 1
[2025-09-29 06:33:43] One norm: 1.3333333333333333
[2025-09-29 06:33:43] Walk length (z): 6
[2025-09-29 06:33:43] Planned samples: 16900
[2025-09-29 06:33:43] Seed set to 123
[2025-09-29 06:33:45] Iteration 1690/16900 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-29 06:33:46] Iteration 3380/16900 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-29 06:33:47] Iteration 5070/16900 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:48] Iteration 6760/16900 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-29 06:33:50] Iteration 8450/16900 | progress 50.0% | value=5.618656 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:51] Iteration 10140/16900 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-29 06:33:52] Iteration 11830/16900 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:53] Iteration 13520/16900 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-29 06:33:55] Iteration 15210/16900 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:56] Iteration 16900/16900 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:56] Completed run in 12.7043 seconds, estimate=0.4511547795878184
