[2025-09-29 06:33:00] Starting CBNE base run
[2025-09-29 06:33:00] Graph: /Volumes/PData/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/sample_graphs/quantinuum/Graph-1.graphml
[2025-09-29 06:33:00] Spectral gap: 0.5
[2025-09-29 06:33:00] Dimension (k): 1
[2025-09-29 06:33:00] One norm: 1.3333333333333333
[2025-09-29 06:33:00] Walk length (z): 6
[2025-09-29 06:33:00] Planned samples: 10000
[2025-09-29 06:33:00] Seed set to 234
[2025-09-29 06:33:00] Iteration 1000/10000 | progress 10.0% | value=-5.618656 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-29 06:33:01] Iteration 2000/10000 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-29 06:33:02] Iteration 3000/10000 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:03] Iteration 4000/10000 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:03] Iteration 5000/10000 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:04] Iteration 6000/10000 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0007s
[2025-09-29 06:33:05] Iteration 7000/10000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:06] Iteration 8000/10000 | progress 80.0% | value=5.618656 | sample_time=0.0001s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-29 06:33:06] Iteration 9000/10000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:07] Iteration 10000/10000 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0006s | iter_time=0.0006s
[2025-09-29 06:33:07] Completed run in 7.3952 seconds, estimate=0.45792043895746937
