[2025-09-29 06:07:12] Starting CBNE base run
[2025-09-29 06:07:12] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 06:07:12] Spectral gap: 0.3333333333333333
[2025-09-29 06:07:12] Dimension (k): 2
[2025-09-29 06:07:12] One norm: 1.5
[2025-09-29 06:07:12] Walk length (z): 9
[2025-09-29 06:07:12] Planned samples: 7813
[2025-09-29 06:07:12] Seed set to 987
[2025-09-29 06:07:13] Iteration 781/7813 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:07:14] Iteration 1562/7813 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0013s | iter_time=0.0014s
[2025-09-29 06:07:16] Iteration 2343/7813 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:07:17] Iteration 3124/7813 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:07:18] Iteration 3905/7813 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:07:19] Iteration 4686/7813 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0013s | iter_time=0.0014s
[2025-09-29 06:07:20] Iteration 5467/7813 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0016s
[2025-09-29 06:07:22] Iteration 6248/7813 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:07:23] Iteration 7029/7813 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:07:24] Iteration 7810/7813 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 06:07:24] Iteration 7813/7813 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0015s
[2025-09-29 06:07:24] Completed run in 11.8374 seconds, estimate=0.4034756775566364
