[2025-09-29 05:37:01] Starting CBNE base run
[2025-09-29 05:37:01] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 05:37:01] Spectral gap: 0.3333333333333333
[2025-09-29 05:37:01] Dimension (k): 2
[2025-09-29 05:37:01] One norm: 1.5
[2025-09-29 05:37:01] Walk length (z): 12
[2025-09-29 05:37:01] Planned samples: 6250
[2025-09-29 05:37:01] Seed set to 789
[2025-09-29 05:37:02] Iteration 625/6250 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0044s | iter_time=0.0044s
[2025-09-29 05:37:03] Iteration 1250/6250 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:05] Iteration 1875/6250 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:06] Iteration 2500/6250 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:07] Iteration 3125/6250 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:08] Iteration 3750/6250 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0020s
[2025-09-29 05:37:10] Iteration 4375/6250 | progress 70.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:11] Iteration 5000/6250 | progress 80.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:12] Iteration 5625/6250 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-29 05:37:13] Iteration 6250/6250 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-29 05:37:13] Completed run in 12.3450 seconds, estimate=0.456707109375
